Name,Code,Average Profit[%],Pred Accuracy[%],Tomorrow Pred
BGF,027410.KS,-0.5665093781176984,50.0,6.9999998807907104
BGF리테일,282330.KS,0.4453946612010903,50.0,6.9999998807907104
BNK금융지주,138930.KS,-0.2604234105189049,25.0,12.000000476837158
CJ,001040.KS,0.5381074876413355,62.5,8.999999761581421
CJ CGV,079160.KS,0.8064123868994421,62.5,10.0
CJ대한통운,000120.KS,0.5100526154399908,62.5,-15.0
CJ제일제당,097950.KS,0.5917764140599995,62.5,-12.000000476837158
DB손해보험,005830.KS,1.1364848305608097,62.5,1.0000000149011612
DB하이텍,000990.KS,-1.8957624814116445,50.0,-13.999999761581421
F&F,007700.KS,-0.9421268656747743,37.5,12.000000476837158
GKL,114090.KS,-0.7001980368861906,25.0,6.9999998807907104
GS,078930.KS,-1.440402379384036,25.0,11.000000238418579
GS건설,006360.KS,0.28014383145350286,62.5,8.00000011920929
GS리테일,007070.KS,-0.8201949835118374,25.0,12.000000476837158
HDC,012630.KS,-1.3894648335023858,12.5,10.0
HDC현대산업개발,294870.KS,-0.10627268929264132,37.5,8.999999761581421
HMM,011200.KS,-0.8651681702431698,37.5,10.0
JW중외제약,001060.KS,-0.7213862831608885,37.5,-11.000000238418579
KB금융,105560.KS,-0.8258510169333735,37.5,6.000000238418579
KCC,002380.KS,-0.5859941164770961,37.5,8.999999761581421
KG동부제철,016380.KS,-1.2634876673351183,25.0,8.999999761581421
KT,030200.KS,0.047424762585469515,50.0,3.0000001192092896
KT&G,033780.KS,0.05616296033074902,37.5,-8.999999761581421
LF,093050.KS,-0.02279676424337096,62.5,5.0
LG,003550.KS,-0.9440431688450721,37.5,-6.9999998807907104
LG디스플레이,034220.KS,-1.172873941928919,25.0,10.0
LG상사,001120.KS,0.787475750215384,62.5,12.000000476837158
LG생활건강,051900.KS,0.932723158173217,75.0,-8.00000011920929
LG유플러스,032640.KS,-0.15163168580665548,37.5,-11.000000238418579
